id,segment,start_sec,end_sec,score
UXR_bqyAy4E,0,0.0,7.07,0.4396845896551115
UXR_bqyAy4E,1,7.07,14.14,0.057479061693671014
UXR_bqyAy4E,2,14.14,21.21,0.2492709650288724
UXR_bqyAy4E,3,21.21,28.28,0.0824995955003839
UXR_bqyAy4E,4,28.28,35.35,0.08492631438446557
UXR_bqyAy4E,5,35.35,42.42,0.29081823445530863
UXR_bqyAy4E,6,42.42,49.49,0.1866918345403353
UXR_bqyAy4E,7,49.49,56.56,0.41185376961086745
UXR_bqyAy4E,8,56.56,63.63,0.4022912730564576
UXR_bqyAy4E,9,63.63,70.7,0.2258208216226183
UXR_bqyAy4E,10,70.7,77.77,0.13345922255992182
UXR_bqyAy4E,11,77.77,84.84,0.1296146270236367
UXR_bqyAy4E,12,84.84,91.91,0.11439748381967914
UXR_bqyAy4E,13,91.91,98.98,0.07810207202371885
UXR_bqyAy4E,14,98.98,106.05,0.09362800833376635
UXR_bqyAy4E,15,106.05,113.12,0.11812076637279419
UXR_bqyAy4E,16,113.12,120.19,0.32688036214562716
UXR_bqyAy4E,17,120.19,127.26,0.19578351181202022
UXR_bqyAy4E,18,127.26,134.33,0.1581835721483694
UXR_bqyAy4E,19,134.33,141.4,0.1446885196164921
UXR_bqyAy4E,20,141.4,148.47,0.1605327745816
UXR_bqyAy4E,21,148.47,155.54,0.16797856557296886
UXR_bqyAy4E,22,155.54,162.61,0.41895363622398857
UXR_bqyAy4E,23,162.61,169.68,0.6281171100249354
UXR_bqyAy4E,24,169.68,176.75,0.5970534813554222
UXR_bqyAy4E,25,176.75,183.82,0.5262233360933262
UXR_bqyAy4E,26,183.82,190.89,0.13812313339298982
UXR_bqyAy4E,27,190.89,197.96,0.12799538866337454
UXR_bqyAy4E,28,197.96,205.03,0.0912091880453875
UXR_bqyAy4E,29,205.03,212.1,0.06850683959509214
UXR_bqyAy4E,30,212.1,219.17,0.05518032761321603
UXR_bqyAy4E,31,219.17,226.24,0.059175147354649925
UXR_bqyAy4E,32,226.24,233.31,0.053438975913740826
UXR_bqyAy4E,33,233.31,240.38,0.05358101287018767
UXR_bqyAy4E,34,240.38,247.45,0.04893230880193625
UXR_bqyAy4E,35,247.45,254.52,0.05313667093983537
UXR_bqyAy4E,36,254.52,261.59,0.05156015978373645
UXR_bqyAy4E,37,261.59,268.66,0.04350899785028631
UXR_bqyAy4E,38,268.66,275.73,0.2714567033343118
UXR_bqyAy4E,39,275.73,282.8,0.03070774904294392
UXR_bqyAy4E,40,282.8,289.87,0.04523626459546419
UXR_bqyAy4E,41,289.87,296.94,0.07852612952058848
UXR_bqyAy4E,42,296.94,304.01,0.11271067441644425
UXR_bqyAy4E,43,304.01,311.08,0.5750303596532069
UXR_bqyAy4E,44,311.08,318.15,0.1466764990625223
UXR_bqyAy4E,45,318.15,325.22,0.1001341026071339
UXR_bqyAy4E,46,325.22,332.29,0.07911466674458548
UXR_bqyAy4E,47,332.29,339.36,0.08664470504992092
UXR_bqyAy4E,48,339.36,346.43,0.047801399152913
UXR_bqyAy4E,49,346.43,353.5,0.025852868009785035
UXR_bqyAy4E,50,353.5,360.57,0.01791695078622828
UXR_bqyAy4E,51,360.57,367.64,0.03943787531265671
UXR_bqyAy4E,52,367.64,374.71,0.013103491458441223
UXR_bqyAy4E,53,374.71,381.78,0.015271990553935568
UXR_bqyAy4E,54,381.78,388.85,0.00825757834914095
UXR_bqyAy4E,55,388.85,395.92,0.008248997482712957
UXR_bqyAy4E,56,395.92,402.99,0.0009070494077727738
UXR_bqyAy4E,57,402.99,410.06,0.011783212321413055
UXR_bqyAy4E,58,410.06,417.13,0.016316848807747815
UXR_bqyAy4E,59,417.13,424.2,0.010228632232950816
UXR_bqyAy4E,60,424.2,431.27,0.007996865648288607
UXR_bqyAy4E,61,431.27,438.34,0.007050949770215648
UXR_bqyAy4E,62,438.34,445.41,0.03743541073430768
UXR_bqyAy4E,63,445.41,452.48,0.0017301106332486224
UXR_bqyAy4E,64,452.48,459.55,0.009469074667278463
UXR_bqyAy4E,65,459.55,466.62,0.04277983413336082
UXR_bqyAy4E,66,466.62,473.69,0.9228489313634634
UXR_bqyAy4E,67,473.69,480.76,0.04306363251384627
UXR_bqyAy4E,68,480.76,487.83,0.06478881839891536
UXR_bqyAy4E,69,487.83,494.9,0.010334495720373232
UXR_bqyAy4E,70,494.9,501.97,0.00922617972882553
UXR_bqyAy4E,71,501.97,509.04,1.0
UXR_bqyAy4E,72,509.04,516.11,0.03099537863596297
UXR_bqyAy4E,73,516.11,523.18,0.020262584418742687
UXR_bqyAy4E,74,523.18,530.25,0.010095714087157573
UXR_bqyAy4E,75,530.25,537.32,0.037295650200376514
UXR_bqyAy4E,76,537.32,544.39,0.019531524776436694
UXR_bqyAy4E,77,544.39,551.46,0.0005668193659619445
UXR_bqyAy4E,78,551.46,558.53,0.003920881931742232
UXR_bqyAy4E,79,558.53,565.6,0.0020711147899206924
UXR_bqyAy4E,80,565.6,572.67,0.007429983959520038
UXR_bqyAy4E,81,572.67,579.74,0.013928737262296674
UXR_bqyAy4E,82,579.74,586.81,0.04819381634490325
UXR_bqyAy4E,83,586.81,593.88,0.028801287827979635
UXR_bqyAy4E,84,593.88,600.95,0.02262311648218826
UXR_bqyAy4E,85,600.95,608.02,0.02530785834599424
UXR_bqyAy4E,86,608.02,615.09,0.028216404688539493
UXR_bqyAy4E,87,615.09,622.16,0.012604285777372326
UXR_bqyAy4E,88,622.16,629.23,0.01901547881698809
UXR_bqyAy4E,89,629.23,636.3,0.03389687266091641
UXR_bqyAy4E,90,636.3,643.37,0.0344310381563544
UXR_bqyAy4E,91,643.37,650.44,0.01996674133583996
UXR_bqyAy4E,92,650.44,657.51,0.005868738610896607
UXR_bqyAy4E,93,657.51,664.58,0.005340661069621598
UXR_bqyAy4E,94,664.58,671.65,0.010776469384073771
UXR_bqyAy4E,95,671.65,678.72,0.022053505710519047
UXR_bqyAy4E,96,678.72,685.79,0.024384929743122875
UXR_bqyAy4E,97,685.79,692.86,0.023553077721765136
UXR_bqyAy4E,98,692.86,699.93,0.005293026764473543
UXR_bqyAy4E,99,699.93,707.0,0.0
EJMaCyibnsM,0,0.0,8.0,1.0
EJMaCyibnsM,1,8.0,16.0,0.13453085846741025
EJMaCyibnsM,2,16.0,24.0,0.10217485112339575
EJMaCyibnsM,3,24.0,32.0,0.08864879528661028
EJMaCyibnsM,4,32.0,40.0,0.09198368583955954
EJMaCyibnsM,5,40.0,48.0,0.1061688076006882
EJMaCyibnsM,6,48.0,56.0,0.1321776842322491
EJMaCyibnsM,7,56.0,64.0,0.18755545957273234
EJMaCyibnsM,8,64.0,72.0,0.31507274063259333
EJMaCyibnsM,9,72.0,80.0,0.33198064717624076
EJMaCyibnsM,10,80.0,88.0,0.29071066157132697
EJMaCyibnsM,11,88.0,96.0,0.27459537599878897
EJMaCyibnsM,12,96.0,104.0,0.3040399276079243
EJMaCyibnsM,13,104.0,112.0,0.3374314570885125
EJMaCyibnsM,14,112.0,120.0,0.3473013189695662
EJMaCyibnsM,15,120.0,128.0,0.4754192471532644
EJMaCyibnsM,16,128.0,136.0,0.7515574994701529
EJMaCyibnsM,17,136.0,144.0,0.8352014125614297
EJMaCyibnsM,18,144.0,152.0,0.4086143411106606
EJMaCyibnsM,19,152.0,160.0,0.2599800475624248
EJMaCyibnsM,20,160.0,168.0,0.17658058559847034
EJMaCyibnsM,21,168.0,176.0,0.14088728895101202
EJMaCyibnsM,22,176.0,184.0,0.14411746481891038
EJMaCyibnsM,23,184.0,192.0,0.21787444799676842
EJMaCyibnsM,24,192.0,200.0,0.40374100270206326
EJMaCyibnsM,25,200.0,208.0,0.5742128564833853
EJMaCyibnsM,26,208.0,216.0,0.5090408721620614
EJMaCyibnsM,27,216.0,224.0,0.3571877137771054
EJMaCyibnsM,28,224.0,232.0,0.23587382291929337
EJMaCyibnsM,29,232.0,240.0,0.1964621677744404
EJMaCyibnsM,30,240.0,248.0,0.24119085636167636
EJMaCyibnsM,31,248.0,256.0,0.40024764700105814
EJMaCyibnsM,32,256.0,264.0,0.5336728660097461
EJMaCyibnsM,33,264.0,272.0,0.45914486906715657
EJMaCyibnsM,34,272.0,280.0,0.2929683655368048
EJMaCyibnsM,35,280.0,288.0,0.20143311687623935
EJMaCyibnsM,36,288.0,296.0,0.17593930733164065
EJMaCyibnsM,37,296.0,304.0,0.1581701386488857
EJMaCyibnsM,38,304.0,312.0,0.09900110124790013
EJMaCyibnsM,39,312.0,320.0,0.06323694920121793
EJMaCyibnsM,40,320.0,328.0,0.07003454680462262
EJMaCyibnsM,41,328.0,336.0,0.49606791283354024
EJMaCyibnsM,42,336.0,344.0,0.11270983116080961
EJMaCyibnsM,43,344.0,352.0,0.09907620059030667
EJMaCyibnsM,44,352.0,360.0,0.0906495008144865
EJMaCyibnsM,45,360.0,368.0,0.11270010699534322
EJMaCyibnsM,46,368.0,376.0,0.13840044895752332
EJMaCyibnsM,47,376.0,384.0,0.15269035921141041
EJMaCyibnsM,48,384.0,392.0,0.13622850954818944
EJMaCyibnsM,49,392.0,400.0,0.11852776061031003
EJMaCyibnsM,50,400.0,408.0,0.07665066970715058
EJMaCyibnsM,51,408.0,416.0,0.13987394603054953
EJMaCyibnsM,52,416.0,424.0,0.3377818960838405
EJMaCyibnsM,53,424.0,432.0,0.22180363821070778
EJMaCyibnsM,54,432.0,440.0,0.1794651384239567
EJMaCyibnsM,55,440.0,448.0,0.09188747749280089
EJMaCyibnsM,56,448.0,456.0,0.07427542696743947
EJMaCyibnsM,57,456.0,464.0,0.054031209072472934
EJMaCyibnsM,58,464.0,472.0,0.030008811533162854
EJMaCyibnsM,59,472.0,480.0,0.018011257963436472
EJMaCyibnsM,60,480.0,488.0,0.02051285949843013
EJMaCyibnsM,61,488.0,496.0,0.016268049075187578
EJMaCyibnsM,62,496.0,504.0,0.036176792487526775
EJMaCyibnsM,63,504.0,512.0,0.008307149741556776
EJMaCyibnsM,64,512.0,520.0,0.013923805572636914
EJMaCyibnsM,65,520.0,528.0,0.021368770578742105
EJMaCyibnsM,66,528.0,536.0,0.06523186082405345
EJMaCyibnsM,67,536.0,544.0,0.08123888894157939
EJMaCyibnsM,68,544.0,552.0,0.09636941362839391
EJMaCyibnsM,69,552.0,560.0,0.1873499420111294
EJMaCyibnsM,70,560.0,568.0,0.18801579824456485
EJMaCyibnsM,71,568.0,576.0,0.24541896779109143
EJMaCyibnsM,72,576.0,584.0,0.18527911916110454
EJMaCyibnsM,73,584.0,592.0,0.15106437541463785
EJMaCyibnsM,74,592.0,600.0,0.1882416498295909
EJMaCyibnsM,75,600.0,608.0,0.2584077588728766
EJMaCyibnsM,76,608.0,616.0,0.29179629914131006
EJMaCyibnsM,77,616.0,624.0,0.29655984858496415
EJMaCyibnsM,78,624.0,632.0,0.3399263421221214
EJMaCyibnsM,79,632.0,640.0,0.26491674988793223
EJMaCyibnsM,80,640.0,648.0,0.21954135816736348
EJMaCyibnsM,81,648.0,656.0,0.2562171461135389
EJMaCyibnsM,82,656.0,664.0,0.23321958704513832
EJMaCyibnsM,83,664.0,672.0,0.21899252405420866
EJMaCyibnsM,84,672.0,680.0,0.17376205376736498
EJMaCyibnsM,85,680.0,688.0,0.1740552179816537
EJMaCyibnsM,86,688.0,696.0,0.24224106623204752
EJMaCyibnsM,87,696.0,704.0,0.09813664692544215
EJMaCyibnsM,88,704.0,712.0,0.06023042913904675
EJMaCyibnsM,89,712.0,720.0,0.06917664291620748
EJMaCyibnsM,90,720.0,728.0,0.10414979776134581
EJMaCyibnsM,91,728.0,736.0,0.0383817054901974
EJMaCyibnsM,92,736.0,744.0,0.018532321926635065
EJMaCyibnsM,93,744.0,752.0,0.0719610386825826
EJMaCyibnsM,94,752.0,760.0,0.016045297413877568
EJMaCyibnsM,95,760.0,768.0,0.00482440389850835
EJMaCyibnsM,96,768.0,776.0,0.0
EJMaCyibnsM,97,776.0,784.0,0.004587628772768617
EJMaCyibnsM,98,784.0,792.0,0.008521081381817567
EJMaCyibnsM,99,792.0,800.0,0.20679303259669427
6quOC6McLZU,0,0.0,1.16,1.0
6quOC6McLZU,1,1.16,2.32,0.7864621104924197
6quOC6McLZU,2,2.32,3.48,0.774343905511652
6quOC6McLZU,3,3.48,4.64,0.7884972715060853
6quOC6McLZU,4,4.64,5.8,0.7436793027794876
6quOC6McLZU,5,5.8,6.96,0.6630416707063956
6quOC6McLZU,6,6.96,8.12,0.6012041535497918
6quOC6McLZU,7,8.12,9.28,0.6437679397803784
6quOC6McLZU,8,9.28,10.44,0.6410753952789155
6quOC6McLZU,9,10.44,11.6,0.620322272344689
6quOC6McLZU,10,11.6,12.76,0.6408811792157287
6quOC6McLZU,11,12.76,13.92,0.6514356856672239
6quOC6McLZU,12,13.92,15.08,0.7731422384857902
6quOC6McLZU,13,15.08,16.24,0.7432452478243078
6quOC6McLZU,14,16.24,17.4,0.7007786095054097
6quOC6McLZU,15,17.4,18.56,0.6920680788916217
6quOC6McLZU,16,18.56,19.72,0.8745741497512626
6quOC6McLZU,17,19.72,20.88,0.8760537012798525
6quOC6McLZU,18,20.88,22.04,0.8135408545926518
6quOC6McLZU,19,22.04,23.2,0.7482830609590135
6quOC6McLZU,20,23.2,24.36,0.7958069738990311
6quOC6McLZU,21,24.36,25.52,0.754606847640644
6quOC6McLZU,22,25.52,26.68,0.6834069198355801
6quOC6McLZU,23,26.68,27.84,0.6645616606514273
6quOC6McLZU,24,27.84,29.0,0.6515106602460312
6quOC6McLZU,25,29.0,30.16,0.718802099449721
6quOC6McLZU,26,30.16,31.32,0.7270796119908021
6quOC6McLZU,27,31.32,32.48,0.657293752598157
6quOC6McLZU,28,32.48,33.64,0.6530133422297849
6quOC6McLZU,29,33.64,34.8,0.7030975572758799
6quOC6McLZU,30,34.8,35.96,0.6607628423116064
6quOC6McLZU,31,35.96,37.12,0.6071340046519234
6quOC6McLZU,32,37.12,38.28,0.541497070954072
6quOC6McLZU,33,38.28,39.44,0.5152459983477576
6quOC6McLZU,34,39.44,40.6,0.4664027322212081
6quOC6McLZU,35,40.6,41.76,0.4085712104985228
6quOC6McLZU,36,41.76,42.92,0.3750207644438962
6quOC6McLZU,37,42.92,44.08,0.3643497283544889
6quOC6McLZU,38,44.08,45.24,0.4504921295959323
6quOC6McLZU,39,45.24,46.4,0.4369151506161273
6quOC6McLZU,40,46.4,47.56,0.44103233175521317
6quOC6McLZU,41,47.56,48.72,0.4626547211225577
6quOC6McLZU,42,48.72,49.88,0.5605166061538566
6quOC6McLZU,43,49.88,51.04,0.5789422070971644
6quOC6McLZU,44,51.04,52.2,0.561219293429699
6quOC6McLZU,45,52.2,53.36,0.5247467131660599
6quOC6McLZU,46,53.36,54.52,0.47020781173596127
6quOC6McLZU,47,54.52,55.68,0.4557862122218165
6quOC6McLZU,48,55.68,56.84,0.39741411580991187
6quOC6McLZU,49,56.84,58.0,0.3494135559731367
6quOC6McLZU,50,58.0,59.16,0.32085438298222224
6quOC6McLZU,51,59.16,60.32,0.316500114677706
6quOC6McLZU,52,60.32,61.48,0.28466132230521085
6quOC6McLZU,53,61.48,62.64,0.26087232713071734
6quOC6McLZU,54,62.64,63.8,0.24498527370160417
6quOC6McLZU,55,63.8,64.96,0.2606317305169173
6quOC6McLZU,56,64.96,66.12,0.24555797180743474
6quOC6McLZU,57,66.12,67.28,0.23660357441204763
6quOC6McLZU,58,67.28,68.44,0.2370677388390357
6quOC6McLZU,59,68.44,69.6,0.2445413683629321
6quOC6McLZU,60,69.6,70.76,0.2796947749004671
6quOC6McLZU,61,70.76,71.92,0.26961292733621844
6quOC6McLZU,62,71.92,73.08,0.26621470455178
6quOC6McLZU,63,73.08,74.24,0.2640233332055675
6quOC6McLZU,64,74.24,75.4,0.2796219139667007
6quOC6McLZU,65,75.4,76.56,0.265563183437964
6quOC6McLZU,66,76.56,77.72,0.24986149269092323
6quOC6McLZU,67,77.72,78.88,0.23672843898983778
6quOC6McLZU,68,78.88,80.04,0.2458115892722883
6quOC6McLZU,69,80.04,81.2,0.2301226601556828
6quOC6McLZU,70,81.2,82.36,0.20551466740795787
6quOC6McLZU,71,82.36,83.52,0.17553518476973984
6quOC6McLZU,72,83.52,84.68,0.17442671752615077
6quOC6McLZU,73,84.68,85.84,0.16151238620669742
6quOC6McLZU,74,85.84,87.0,0.14486583630625732
6quOC6McLZU,75,87.0,88.16,0.1364155233130636
6quOC6McLZU,76,88.16,89.32,0.12935858096292654
6quOC6McLZU,77,89.32,90.48,0.13605917472320608
6quOC6McLZU,78,90.48,91.64,0.11795648291000588
6quOC6McLZU,79,91.64,92.8,0.10390451205739033
6quOC6McLZU,80,92.8,93.96,0.0882830002415687
6quOC6McLZU,81,93.96,95.12,0.08324915517632643
6quOC6McLZU,82,95.12,96.28,0.07223786211543855
6quOC6McLZU,83,96.28,97.44,0.061650624075881615
6quOC6McLZU,84,97.44,98.6,0.04697749083185277
6quOC6McLZU,85,98.6,99.76,0.035583807479000376
6quOC6McLZU,86,99.76,100.92,0.026289920803963574
6quOC6McLZU,87,100.92,102.08,0.017561025406377297
6quOC6McLZU,88,102.08,103.24,0.01144367803708497
6quOC6McLZU,89,103.24,104.4,0.00789179724618671
6quOC6McLZU,90,104.4,105.56,0.008575352046399972
6quOC6McLZU,91,105.56,106.72,0.004735816129471567
6quOC6McLZU,92,106.72,107.88,0.003009147591531137
6quOC6McLZU,93,107.88,109.04,0.0010943795999913799
6quOC6McLZU,94,109.04,110.2,0.00040684676029087283
6quOC6McLZU,95,110.2,111.36,5.36686379946031e-05
6quOC6McLZU,96,111.36,112.52,0.0
6quOC6McLZU,97,112.52,113.68,0.0033032034728264783
6quOC6McLZU,98,113.68,114.84,0.0008526164934093382
6quOC6McLZU,99,114.84,116.0,0.00343952360793705
p59ZDdxszkk,0,0.0,5.78,0.8507632620559943
p59ZDdxszkk,1,5.78,11.56,0.3404966557894126
p59ZDdxszkk,2,11.56,17.34,0.2416182622063642
p59ZDdxszkk,3,17.34,23.12,0.13576515364532574
p59ZDdxszkk,4,23.12,28.9,0.0718237916738282
p59ZDdxszkk,5,28.9,34.68,0.06541563768598979
p59ZDdxszkk,6,34.68,40.46,0.07160319980223245
p59ZDdxszkk,7,40.46,46.24,0.07050688744721467
p59ZDdxszkk,8,46.24,52.02,0.0840360200204184
p59ZDdxszkk,9,52.02,57.8,0.18102826004328174
p59ZDdxszkk,10,57.8,63.58,0.32311483167336497
p59ZDdxszkk,11,63.58,69.36,0.5689020941368057
p59ZDdxszkk,12,69.36,75.14,0.656987586529946
p59ZDdxszkk,13,75.14,80.92,0.7258074055412135
p59ZDdxszkk,14,80.92,86.7,0.699321137156268
p59ZDdxszkk,15,86.7,92.48,0.6788384418456075
p59ZDdxszkk,16,92.48,98.26,0.5592285482455133
p59ZDdxszkk,17,98.26,104.04,0.39159627392056956
p59ZDdxszkk,18,104.04,109.82,0.23047516735824056
p59ZDdxszkk,19,109.82,115.6,0.13537020350050674
p59ZDdxszkk,20,115.6,121.38,0.13524388090201425
p59ZDdxszkk,21,121.38,127.16,0.106343509668376
p59ZDdxszkk,22,127.16,132.94,0.06122294455613707
p59ZDdxszkk,23,132.94,138.72,0.026741158791819472
p59ZDdxszkk,24,138.72,144.5,0.03400792830879388
p59ZDdxszkk,25,144.5,150.28,0.05899670078223703
p59ZDdxszkk,26,150.28,156.06,0.11824492415651452
p59ZDdxszkk,27,156.06,161.84,0.22966783714972733
p59ZDdxszkk,28,161.84,167.62,0.2191112147584027
p59ZDdxszkk,29,167.62,173.4,0.14987183692024322
p59ZDdxszkk,30,173.4,179.18,0.348857049317985
p59ZDdxszkk,31,179.18,184.96,0.5420634459682264
p59ZDdxszkk,32,184.96,190.74,0.5610500043102121
p59ZDdxszkk,33,190.74,196.52,0.23603720218250945
p59ZDdxszkk,34,196.52,202.3,0.1005100703276547
p59ZDdxszkk,35,202.3,208.08,0.07632472848765438
p59ZDdxszkk,36,208.08,213.86,0.04415066398241977
p59ZDdxszkk,37,213.86,219.64,0.03466290920944328
p59ZDdxszkk,38,219.64,225.42,0.03855536460111099
p59ZDdxszkk,39,225.42,231.2,0.049657838875584705
p59ZDdxszkk,40,231.2,236.98,0.09255995936406439
p59ZDdxszkk,41,236.98,242.76,0.14081601917078373
p59ZDdxszkk,42,242.76,248.54,0.1123742320569768
p59ZDdxszkk,43,248.54,254.32,0.10395658567623448
p59ZDdxszkk,44,254.32,260.1,0.05092478718216765
p59ZDdxszkk,45,260.1,265.88,0.009096054274049492
p59ZDdxszkk,46,265.88,271.66,0.0
