id,segment,start_sec,end_sec,score
p59ZDdxszkk,47,271.66,277.44,0.015363025918998382
p59ZDdxszkk,48,277.44,283.22,0.029693993844934343
p59ZDdxszkk,49,283.22,289.0,0.02373700887584645
p59ZDdxszkk,50,289.0,294.78,0.007680922114791555
p59ZDdxszkk,51,294.78,300.56,0.01691077317288512
p59ZDdxszkk,52,300.56,306.34,0.011081824251941855
p59ZDdxszkk,53,306.34,312.12,0.03239459729235959
p59ZDdxszkk,54,312.12,317.9,0.07418353680941848
p59ZDdxszkk,55,317.9,323.68,0.19720659257434645
p59ZDdxszkk,56,323.68,329.46,0.20158067502944327
p59ZDdxszkk,57,329.46,335.24,0.12977292478942737
p59ZDdxszkk,58,335.24,341.02,0.05116186362110641
p59ZDdxszkk,59,341.02,346.8,0.046158383841200794
p59ZDdxszkk,60,346.8,352.58,0.08434904954652374
p59ZDdxszkk,61,352.58,358.36,0.3321784485729653
p59ZDdxszkk,62,358.36,364.14,0.17564909165602605
p59ZDdxszkk,63,364.14,369.92,0.11505985759106349
p59ZDdxszkk,64,369.92,375.7,0.05962857965481789
p59ZDdxszkk,65,375.7,381.48,0.05055193462941422
p59ZDdxszkk,66,381.48,387.26,0.07202872616067159
p59ZDdxszkk,67,387.26,393.04,0.1337507867835838
p59ZDdxszkk,68,393.04,398.82,0.36464672420036703
p59ZDdxszkk,69,398.82,404.6,0.5424079084327779
p59ZDdxszkk,70,404.6,410.38,0.5428689445581459
p59ZDdxszkk,71,410.38,416.16,0.30992215561892433
p59ZDdxszkk,72,416.16,421.94,0.16058716020003874
p59ZDdxszkk,73,421.94,427.72,0.1258184897879287
p59ZDdxszkk,74,427.72,433.5,0.2304134831707634
p59ZDdxszkk,75,433.5,439.28,0.39864889177326146
p59ZDdxszkk,76,439.28,445.06,0.558280537912112
p59ZDdxszkk,77,445.06,450.84,1.0
p59ZDdxszkk,78,450.84,456.62,0.4927346485103239
p59ZDdxszkk,79,456.62,462.4,0.4122073007017285
p59ZDdxszkk,80,462.4,468.18,0.3501768782259013
p59ZDdxszkk,81,468.18,473.96,0.22520217376494697
p59ZDdxszkk,82,473.96,479.74,0.22457812358474227
p59ZDdxszkk,83,479.74,485.52,0.1863564385322685
p59ZDdxszkk,84,485.52,491.3,0.2207746198638091
p59ZDdxszkk,85,491.3,497.08,0.1966289827881619
p59ZDdxszkk,86,497.08,502.86,0.13762622584767162
p59ZDdxszkk,87,502.86,508.64,0.14548156532015719
p59ZDdxszkk,88,508.64,514.42,0.17781022434314464
p59ZDdxszkk,89,514.42,520.2,0.22345729117435761
p59ZDdxszkk,90,520.2,525.98,0.31737956118081734
p59ZDdxszkk,91,525.98,531.76,0.42275399690196486
p59ZDdxszkk,92,531.76,537.54,0.2885449805053743
p59ZDdxszkk,93,537.54,543.32,0.17998547821877572
p59ZDdxszkk,94,543.32,549.1,0.19920122522285333
p59ZDdxszkk,95,549.1,554.88,0.19224538773327213
p59ZDdxszkk,96,554.88,560.66,0.21762742644411753
p59ZDdxszkk,97,560.66,566.44,0.3059857709232439
p59ZDdxszkk,98,566.44,572.22,0.42345243443086084
p59ZDdxszkk,99,572.22,578.0,0.2422226963422754
8AcQ8C9xa-A,0,0.0,5.2,0.9573942335992762
8AcQ8C9xa-A,1,5.2,10.4,0.22254706096634408
8AcQ8C9xa-A,2,10.4,15.6,0.14929762283060435
8AcQ8C9xa-A,3,15.6,20.8,0.11895175428776733
8AcQ8C9xa-A,4,20.8,26.0,0.09593704083829985
8AcQ8C9xa-A,5,26.0,31.2,0.08102105214505836
8AcQ8C9xa-A,6,31.2,36.4,0.07232994964001194
8AcQ8C9xa-A,7,36.4,41.6,0.06956583404063833
8AcQ8C9xa-A,8,41.6,46.8,0.08683213487855573
8AcQ8C9xa-A,9,46.8,52.0,0.11867901145713991
8AcQ8C9xa-A,10,52.0,57.2,0.10117915343062224
8AcQ8C9xa-A,11,57.2,62.4,0.12583005481089277
8AcQ8C9xa-A,12,62.4,67.6,0.12448525123733133
8AcQ8C9xa-A,13,67.6,72.8,0.1598452292057374
8AcQ8C9xa-A,14,72.8,78.0,0.17256420828811883
8AcQ8C9xa-A,15,78.0,83.2,0.19544408776776656
8AcQ8C9xa-A,16,83.2,88.4,0.21686773731167855
8AcQ8C9xa-A,17,88.4,93.6,0.21608598471414037
8AcQ8C9xa-A,18,93.6,98.8,0.25330973098259196
8AcQ8C9xa-A,19,98.8,104.0,0.3192342022430753
8AcQ8C9xa-A,20,104.0,109.2,0.5633913856736793
8AcQ8C9xa-A,21,109.2,114.4,0.2767829875506312
8AcQ8C9xa-A,22,114.4,119.6,0.24937440862399302
8AcQ8C9xa-A,23,119.6,124.8,0.2735999757083612
8AcQ8C9xa-A,24,124.8,130.0,0.3770124032454321
8AcQ8C9xa-A,25,130.0,135.2,0.7629031506390056
8AcQ8C9xa-A,26,135.2,140.4,1.0
8AcQ8C9xa-A,27,140.4,145.6,0.7667134018066715
8AcQ8C9xa-A,28,145.6,150.8,0.4093775527000281
8AcQ8C9xa-A,29,150.8,156.0,0.30225092590252617
8AcQ8C9xa-A,30,156.0,161.2,0.2908895880635807
8AcQ8C9xa-A,31,161.2,166.4,0.28920965980847463
8AcQ8C9xa-A,32,166.4,171.6,0.2243100112781236
8AcQ8C9xa-A,33,171.6,176.8,0.2135708391944439
8AcQ8C9xa-A,34,176.8,182.0,0.22424905156428834
8AcQ8C9xa-A,35,182.0,187.2,0.2655934592456351
8AcQ8C9xa-A,36,187.2,192.4,0.29603657121596466
8AcQ8C9xa-A,37,192.4,197.6,0.2689787989149094
8AcQ8C9xa-A,38,197.6,202.8,0.24062757371979077
8AcQ8C9xa-A,39,202.8,208.0,0.21508326276298365
8AcQ8C9xa-A,40,208.0,213.2,0.260176961898161
8AcQ8C9xa-A,41,213.2,218.4,0.2872114418999828
8AcQ8C9xa-A,42,218.4,223.6,0.239342230850708
8AcQ8C9xa-A,43,223.6,228.8,0.1308452404483076
8AcQ8C9xa-A,44,228.8,234.0,0.06534287484818926
8AcQ8C9xa-A,45,234.0,239.2,0.1040116084822021
8AcQ8C9xa-A,46,239.2,244.4,0.14475758472309597
8AcQ8C9xa-A,47,244.4,249.6,0.1332462690762153
8AcQ8C9xa-A,48,249.6,254.8,0.07132044371061316
8AcQ8C9xa-A,49,254.8,260.0,0.03782619428525744
8AcQ8C9xa-A,50,260.0,265.2,0.037638010956797495
8AcQ8C9xa-A,51,265.2,270.4,0.06164618324832061
8AcQ8C9xa-A,52,270.4,275.6,0.05422921947831976
8AcQ8C9xa-A,53,275.6,280.8,0.07887085774948921
8AcQ8C9xa-A,54,280.8,286.0,0.3619937900654692
8AcQ8C9xa-A,55,286.0,291.2,0.07368695668718163
8AcQ8C9xa-A,56,291.2,296.4,0.08034976500626077
8AcQ8C9xa-A,57,296.4,301.6,0.09460503649847557
8AcQ8C9xa-A,58,301.6,306.8,0.08005674711318184
8AcQ8C9xa-A,59,306.8,312.0,0.09055319498950357
8AcQ8C9xa-A,60,312.0,317.2,0.05920702597216282
8AcQ8C9xa-A,61,317.2,322.4,0.059815546898669754
8AcQ8C9xa-A,62,322.4,327.6,0.07326212206106483
8AcQ8C9xa-A,63,327.6,332.8,0.10738647430404888
8AcQ8C9xa-A,64,332.8,338.0,0.10863372696101893
8AcQ8C9xa-A,65,338.0,343.2,0.1058714370781694
8AcQ8C9xa-A,66,343.2,348.4,0.08716030261924018
8AcQ8C9xa-A,67,348.4,353.6,0.08684660608426759
8AcQ8C9xa-A,68,353.6,358.8,0.08048692436239012
8AcQ8C9xa-A,69,358.8,364.0,0.08417846551985404
8AcQ8C9xa-A,70,364.0,369.2,0.11656164152286666
8AcQ8C9xa-A,71,369.2,374.4,0.09858928805991964
8AcQ8C9xa-A,72,374.4,379.6,0.12477340695903563
8AcQ8C9xa-A,73,379.6,384.8,0.08199121868788059
8AcQ8C9xa-A,74,384.8,390.0,0.05816632911730546
8AcQ8C9xa-A,75,390.0,395.2,0.0429865147773015
8AcQ8C9xa-A,76,395.2,400.4,0.043942152460205865
8AcQ8C9xa-A,77,400.4,405.6,0.032903255377479866
8AcQ8C9xa-A,78,405.6,410.8,0.029357233436018676
8AcQ8C9xa-A,79,410.8,416.0,0.03226498488066492
8AcQ8C9xa-A,80,416.0,421.2,0.032461816340028364
8AcQ8C9xa-A,81,421.2,426.4,0.04005825765337965
8AcQ8C9xa-A,82,426.4,431.6,0.03302665459643833
8AcQ8C9xa-A,83,431.6,436.8,0.032568207568209974
8AcQ8C9xa-A,84,436.8,442.0,0.03787235608621341
8AcQ8C9xa-A,85,442.0,447.2,0.03556668751506817
8AcQ8C9xa-A,86,447.2,452.4,0.05865821558502732
8AcQ8C9xa-A,87,452.4,457.6,0.09251555198184892
8AcQ8C9xa-A,88,457.6,462.8,0.032457473056507945
8AcQ8C9xa-A,89,462.8,468.0,0.022301069687311454
8AcQ8C9xa-A,90,468.0,473.2,0.021384252503129423
8AcQ8C9xa-A,91,473.2,478.4,0.03720099207514111
8AcQ8C9xa-A,92,478.4,483.6,0.04657185688727056
8AcQ8C9xa-A,93,483.6,488.8,0.05003729746677989
8AcQ8C9xa-A,94,488.8,494.0,0.056467259665799706
8AcQ8C9xa-A,95,494.0,499.2,0.043132283828197
8AcQ8C9xa-A,96,499.2,504.4,0.013859705984689157
8AcQ8C9xa-A,97,504.4,509.6,0.0
8AcQ8C9xa-A,98,509.6,514.8,0.06035555541035237
8AcQ8C9xa-A,99,514.8,520.0,0.07498223529776908
DUyv6voIQOI,0,0.0,0.79,1.0
DUyv6voIQOI,1,0.79,1.58,0.5316089315217684
DUyv6voIQOI,2,1.58,2.37,0.5288174759546294
DUyv6voIQOI,3,2.37,3.16,0.5374594762749945
DUyv6voIQOI,4,3.16,3.95,0.5447341026387709
DUyv6voIQOI,5,3.95,4.74,0.5660985455954152
DUyv6voIQOI,6,4.74,5.53,0.668507977129112
DUyv6voIQOI,7,5.53,6.32,0.6930773965752742
DUyv6voIQOI,8,6.32,7.11,0.7153167846703401
DUyv6voIQOI,9,7.11,7.9,0.717051953678083
DUyv6voIQOI,10,7.9,8.69,0.7273747347804799
DUyv6voIQOI,11,8.69,9.48,0.7424756800847642
DUyv6voIQOI,12,9.48,10.27,0.7878256145916841
DUyv6voIQOI,13,10.27,11.06,0.82846900316086
DUyv6voIQOI,14,11.06,11.85,0.8308210927479714
DUyv6voIQOI,15,11.85,12.64,0.8326651802129481
DUyv6voIQOI,16,12.64,13.43,0.8322052707255588
DUyv6voIQOI,17,13.43,14.22,0.84088864207227
DUyv6voIQOI,18,14.22,15.01,0.8804239119609412
DUyv6voIQOI,19,15.01,15.8,0.8890356177082382
DUyv6voIQOI,20,15.8,16.59,0.8404595005106529
DUyv6voIQOI,21,16.59,17.38,0.7739676461533277
DUyv6voIQOI,22,17.38,18.17,0.7165762342103739
DUyv6voIQOI,23,18.17,18.96,0.6863920469929418
DUyv6voIQOI,24,18.96,19.75,0.6701787701690853
DUyv6voIQOI,25,19.75,20.54,0.70797167608891
DUyv6voIQOI,26,20.54,21.33,0.6875751920770603
DUyv6voIQOI,27,21.33,22.12,0.667555780829367
DUyv6voIQOI,28,22.12,22.91,0.6562674548809669
DUyv6voIQOI,29,22.91,23.7,0.674149299987087
DUyv6voIQOI,30,23.7,24.49,0.6831501963277676
DUyv6voIQOI,31,24.49,25.28,0.7586045581214638
DUyv6voIQOI,32,25.28,26.07,0.7640801128624319
DUyv6voIQOI,33,26.07,26.86,0.7297094049880772
DUyv6voIQOI,34,26.86,27.65,0.7157056439168308
DUyv6voIQOI,35,27.65,28.44,0.7129617602964627
DUyv6voIQOI,36,28.44,29.23,0.7080981559314692
DUyv6voIQOI,37,29.23,30.02,0.7207646009428429
DUyv6voIQOI,38,30.02,30.81,0.7370658740344078
DUyv6voIQOI,39,30.81,31.6,0.7344053004899769
DUyv6voIQOI,40,31.6,32.39,0.7238413935200666
DUyv6voIQOI,41,32.39,33.18,0.6997321202376457
DUyv6voIQOI,42,33.18,33.97,0.6350172792671137
DUyv6voIQOI,43,33.97,34.76,0.5623593432439504
DUyv6voIQOI,44,34.76,35.55,0.5122036007372185
DUyv6voIQOI,45,35.55,36.34,0.46475794446777546
DUyv6voIQOI,46,36.34,37.13,0.43142473105046053
DUyv6voIQOI,47,37.13,37.92,0.41859767746655574
DUyv6voIQOI,48,37.92,38.71,0.40787690141047744
DUyv6voIQOI,49,38.71,39.5,0.40067408265192633
DUyv6voIQOI,50,39.5,40.29,0.40862437266566115
DUyv6voIQOI,51,40.29,41.08,0.38173322920836117
DUyv6voIQOI,52,41.08,41.87,0.36319884373188244
DUyv6voIQOI,53,41.87,42.66,0.34497431493556535
DUyv6voIQOI,54,42.66,43.45,0.3333345956072112
DUyv6voIQOI,55,43.45,44.24,0.33100830374247797
DUyv6voIQOI,56,44.24,45.03,0.3479142612460082
DUyv6voIQOI,57,45.03,45.82,0.3469685972135809
DUyv6voIQOI,58,45.82,46.61,0.33663589937203137
DUyv6voIQOI,59,46.61,47.4,0.338440319880397
DUyv6voIQOI,60,47.4,48.19,0.33945147225944877
DUyv6voIQOI,61,48.19,48.98,0.3343468603651178
DUyv6voIQOI,62,48.98,49.77,0.3395052687942798
DUyv6voIQOI,63,49.77,50.56,0.3459083581591048
DUyv6voIQOI,64,50.56,51.35,0.3381292798184749
DUyv6voIQOI,65,51.35,52.14,0.33480712486703523
DUyv6voIQOI,66,52.14,52.93,0.3285995301690399
DUyv6voIQOI,67,52.93,53.72,0.3242479040888964
DUyv6voIQOI,68,53.72,54.51,0.32183423131497
DUyv6voIQOI,69,54.51,55.3,0.3661254651637024
DUyv6voIQOI,70,55.3,56.09,0.3667557579569643
DUyv6voIQOI,71,56.09,56.88,0.36803650836868645
DUyv6voIQOI,72,56.88,57.67,0.3604913846021016
DUyv6voIQOI,73,57.67,58.46,0.3521990972595908
DUyv6voIQOI,74,58.46,59.25,0.3447839324779408
DUyv6voIQOI,75,59.25,60.04,0.36505478868209895
DUyv6voIQOI,76,60.04,60.83,0.35763164790738344
DUyv6voIQOI,77,60.83,61.62,0.3537164530205015
DUyv6voIQOI,78,61.62,62.41,0.35604059113043063
DUyv6voIQOI,79,62.41,63.2,0.3518677266990238
DUyv6voIQOI,80,63.2,63.99,0.3525695430858885
DUyv6voIQOI,81,63.99,64.78,0.3740157577221813
DUyv6voIQOI,82,64.78,65.57,0.3892380706598196
DUyv6voIQOI,83,65.57,66.36,0.3665498731982776
DUyv6voIQOI,84,66.36,67.15,0.32883419477214126
DUyv6voIQOI,85,67.15,67.94,0.2892750205719085
DUyv6voIQOI,86,67.94,68.73,0.2616267257966242
DUyv6voIQOI,87,68.73,69.52,0.2511000243492631
DUyv6voIQOI,88,69.52,70.31,0.24574460652461794
DUyv6voIQOI,89,70.31,71.1,0.23101190595655682
DUyv6voIQOI,90,71.1,71.89,0.21826806777804833
DUyv6voIQOI,91,71.89,72.68,0.21013456660015745
DUyv6voIQOI,92,72.68,73.47,0.2056008654023479
DUyv6voIQOI,93,73.47,74.26,0.19545837251115883
DUyv6voIQOI,94,74.26,75.05,0.1973099152812264
DUyv6voIQOI,95,75.05,75.84,0.184648251132165
DUyv6voIQOI,96,75.84,76.63,0.1593544363751483
DUyv6voIQOI,97,76.63,77.42,0.14583587365951248
DUyv6voIQOI,98,77.42,78.21,0.15468481194833109
DUyv6voIQOI,99,78.21,79.0,0.0
5F1LC4QmkRA,0,0.0,0.52,1.0
5F1LC4QmkRA,1,0.52,1.04,0.7813643153394736
5F1LC4QmkRA,2,1.04,1.56,0.780974287980521
5F1LC4QmkRA,3,1.56,2.08,0.7900088353690715
5F1LC4QmkRA,4,2.08,2.6,0.7900990993609183
5F1LC4QmkRA,5,2.6,3.12,0.7878498329482402
5F1LC4QmkRA,6,3.12,3.64,0.7776145119148922
5F1LC4QmkRA,7,3.64,4.16,0.7725188968164877
5F1LC4QmkRA,8,4.16,4.68,0.7542135493947287
5F1LC4QmkRA,9,4.68,5.2,0.76835262963815
5F1LC4QmkRA,10,5.2,5.72,0.7342596392572858
5F1LC4QmkRA,11,5.72,6.24,0.7115849533094337
5F1LC4QmkRA,12,6.24,6.76,0.6837635901855428
5F1LC4QmkRA,13,6.76,7.28,0.6739805850030135
5F1LC4QmkRA,14,7.28,7.8,0.6498989305844552
5F1LC4QmkRA,15,7.8,8.32,0.6334940611816037
5F1LC4QmkRA,16,8.32,8.84,0.6178289581552612
5F1LC4QmkRA,17,8.84,9.36,0.6068727021499217
5F1LC4QmkRA,18,9.36,9.88,0.5969386383210572
5F1LC4QmkRA,19,9.88,10.4,0.6382902297874976
5F1LC4QmkRA,20,10.4,10.92,0.6248488621350159
5F1LC4QmkRA,21,10.92,11.44,0.6213751922862946
5F1LC4QmkRA,22,11.44,11.96,0.6136527320610727
5F1LC4QmkRA,23,11.96,12.48,0.6108734249861413
5F1LC4QmkRA,24,12.48,13.0,0.6085570264270697
5F1LC4QmkRA,25,13.0,13.52,0.6121003181511472
5F1LC4QmkRA,26,13.52,14.04,0.6113802885351421
5F1LC4QmkRA,27,14.04,14.56,0.6141935464595647
5F1LC4QmkRA,28,14.56,15.08,0.6816374974548179
5F1LC4QmkRA,29,15.08,15.6,0.6859679962090934
5F1LC4QmkRA,30,15.6,16.12,0.6845610277383872
5F1LC4QmkRA,31,16.12,16.64,0.6742484345715978
5F1LC4QmkRA,32,16.64,17.16,0.6708678805860804
5F1LC4QmkRA,33,17.16,17.68,0.6725978800727436
5F1LC4QmkRA,34,17.68,18.2,0.6825365612171389
5F1LC4QmkRA,35,18.2,18.72,0.6864193161683271
5F1LC4QmkRA,36,18.72,19.24,0.6904724138483613
5F1LC4QmkRA,37,19.24,19.76,0.699774946608894
5F1LC4QmkRA,38,19.76,20.28,0.7992532442752757
5F1LC4QmkRA,39,20.28,20.8,0.8104281437513371
5F1LC4QmkRA,40,20.8,21.32,0.8997564501860914
5F1LC4QmkRA,41,21.32,21.84,0.8962407718195998
5F1LC4QmkRA,42,21.84,22.36,0.8925434790422312
5F1LC4QmkRA,43,22.36,22.88,0.8860475498396208
5F1LC4QmkRA,44,22.88,23.4,0.8914807721853637
5F1LC4QmkRA,45,23.4,23.92,0.8902274878933534
5F1LC4QmkRA,46,23.92,24.44,0.8919005857562696
5F1LC4QmkRA,47,24.44,24.96,0.9217330614006093
5F1LC4QmkRA,48,24.96,25.48,0.9805219902368221
5F1LC4QmkRA,49,25.48,26.0,0.9604382973187249
5F1LC4QmkRA,50,26.0,26.52,0.9183109063075156
5F1LC4QmkRA,51,26.52,27.04,0.8986323601933442
5F1LC4QmkRA,52,27.04,27.56,0.8862249996129603
5F1LC4QmkRA,53,27.56,28.08,0.8806827724064517
5F1LC4QmkRA,54,28.08,28.6,0.875171689445876
5F1LC4QmkRA,55,28.6,29.12,0.8679909489751325
5F1LC4QmkRA,56,29.12,29.64,0.8528664340082853
5F1LC4QmkRA,57,29.64,30.16,0.8487800192279504
5F1LC4QmkRA,58,30.16,30.68,0.8218307402579849
5F1LC4QmkRA,59,30.68,31.2,0.7869425757142421
5F1LC4QmkRA,60,31.2,31.72,0.7224924558949041
5F1LC4QmkRA,61,31.72,32.24,0.662387546864621
5F1LC4QmkRA,62,32.24,32.76,0.5915956799671609
5F1LC4QmkRA,63,32.76,33.28,0.5361011152265577
5F1LC4QmkRA,64,33.28,33.8,0.4824795962184729
5F1LC4QmkRA,65,33.8,34.32,0.4352603473362028
5F1LC4QmkRA,66,34.32,34.84,0.4046039072086164
5F1LC4QmkRA,67,34.84,35.36,0.3822604457483985
5F1LC4QmkRA,68,35.36,35.88,0.36674434168352216
5F1LC4QmkRA,69,35.88,36.4,0.3426193207132141
5F1LC4QmkRA,70,36.4,36.92,0.3226381140927803
5F1LC4QmkRA,71,36.92,37.44,0.30345493350658226
5F1LC4QmkRA,72,37.44,37.96,0.29659276517356264
5F1LC4QmkRA,73,37.96,38.48,0.2807285743658049
5F1LC4QmkRA,74,38.48,39.0,0.26949980620855113
5F1LC4QmkRA,75,39.0,39.52,0.26590135567100054
5F1LC4QmkRA,76,39.52,40.04,0.25726498384528046
5F1LC4QmkRA,77,40.04,40.56,0.25474804893521535
5F1LC4QmkRA,78,40.56,41.08,0.241991877327161
5F1LC4QmkRA,79,41.08,41.6,0.23025366535634495
5F1LC4QmkRA,80,41.6,42.12,0.22296296940104998
5F1LC4QmkRA,81,42.12,42.64,0.21286456082674937
5F1LC4QmkRA,82,42.64,43.16,0.20842933501874403
5F1LC4QmkRA,83,43.16,43.68,0.20280936036690095
5F1LC4QmkRA,84,43.68,44.2,0.20202554842165216
5F1LC4QmkRA,85,44.2,44.72,0.19514391493492436
5F1LC4QmkRA,86,44.72,45.24,0.19298846603633973
5F1LC4QmkRA,87,45.24,45.76,0.18891940014009478
5F1LC4QmkRA,88,45.76,46.28,0.18772273454808566
5F1LC4QmkRA,89,46.28,46.8,0.18344629686314973
5F1LC4QmkRA,90,46.8,47.32,0.17845139130128537
5F1LC4QmkRA,91,47.32,47.84,0.17770184708012282
5F1LC4QmkRA,92,47.84,48.36,0.1783739494135964
5F1LC4QmkRA,93,48.36,48.88,0.1746837863146208
5F1LC4QmkRA,94,48.88,49.4,0.16797419309921371
5F1LC4QmkRA,95,49.4,49.92,0.1638835344626925
5F1LC4QmkRA,96,49.92,50.44,0.16306487762891614
5F1LC4QmkRA,97,50.44,50.96,0.16716023279961692
5F1LC4QmkRA,98,50.96,51.48,0.17063845206217007
5F1LC4QmkRA,99,51.48,52.0,0.0
FiJTenAqt5M,0,0.0,1.96,1.0
FiJTenAqt5M,1,1.96,3.92,0.187310431062894
FiJTenAqt5M,2,3.92,5.88,0.1944658783123379
