id,segment,start_sec,end_sec,score
FiJTenAqt5M,3,5.88,7.84,0.12926006317756633
FiJTenAqt5M,4,7.84,9.8,0.0850411603301636
FiJTenAqt5M,5,9.8,11.76,0.07770442881579312
FiJTenAqt5M,6,11.76,13.72,0.042886351133912474
FiJTenAqt5M,7,13.72,15.68,0.06116516116452068
FiJTenAqt5M,8,15.68,17.64,0.04519559055240799
FiJTenAqt5M,9,17.64,19.6,0.03840008995295261
FiJTenAqt5M,10,19.6,21.56,0.053151872278793026
FiJTenAqt5M,11,21.56,23.52,0.03758554678986206
FiJTenAqt5M,12,23.52,25.48,0.04153638264703568
FiJTenAqt5M,13,25.48,27.44,0.03653671993315255
FiJTenAqt5M,14,27.44,29.4,0.02652844265841988
FiJTenAqt5M,15,29.4,31.36,0.02209079862123578
FiJTenAqt5M,16,31.36,33.32,0.010510666912224444
FiJTenAqt5M,17,33.32,35.28,0.0
FiJTenAqt5M,18,35.28,37.24,0.013881430577059652
FiJTenAqt5M,19,37.24,39.2,0.01114164102936352
FiJTenAqt5M,20,39.2,41.16,0.022609294092181775
FiJTenAqt5M,21,41.16,43.12,0.028067186495550803
FiJTenAqt5M,22,43.12,45.08,0.03165620293140402
FiJTenAqt5M,23,45.08,47.04,0.022542211423073614
FiJTenAqt5M,24,47.04,49.0,0.014548998646023782
FiJTenAqt5M,25,49.0,50.96,0.02238617211570086
FiJTenAqt5M,26,50.96,52.92,0.019737062155894654
FiJTenAqt5M,27,52.92,54.88,0.01818063935739073
FiJTenAqt5M,28,54.88,56.84,0.021114822569336642
FiJTenAqt5M,29,56.84,58.8,0.019518022820917254
FiJTenAqt5M,30,58.8,60.76,0.03238969255125054
FiJTenAqt5M,31,60.76,62.72,0.030355263597996
FiJTenAqt5M,32,62.72,64.68,0.030651873121540125
FiJTenAqt5M,33,64.68,66.64,0.05140656176375506
FiJTenAqt5M,34,66.64,68.6,0.054882687543722185
FiJTenAqt5M,35,68.6,70.56,0.06444090041197598
FiJTenAqt5M,36,70.56,72.52,0.06434729930080832
FiJTenAqt5M,37,72.52,74.48,0.0776013514816861
FiJTenAqt5M,38,74.48,76.44,0.08964308386858075
FiJTenAqt5M,39,76.44,78.4,0.08058812211263139
FiJTenAqt5M,40,78.4,80.36,0.08253003616209076
FiJTenAqt5M,41,80.36,82.32,0.08456798592544924
FiJTenAqt5M,42,82.32,84.28,0.07721335071714594
FiJTenAqt5M,43,84.28,86.24,0.0665820398757214
FiJTenAqt5M,44,86.24,88.2,0.05778934101708937
FiJTenAqt5M,45,88.2,90.16,0.04449457478745637
FiJTenAqt5M,46,90.16,92.12,0.065152628428946
FiJTenAqt5M,47,92.12,94.08,0.056998582049913774
FiJTenAqt5M,48,94.08,96.04,0.10151769014181786
FiJTenAqt5M,49,96.04,98.0,0.12688025773528536
FiJTenAqt5M,50,98.0,99.96,0.12798597938505754
FiJTenAqt5M,51,99.96,101.92,0.1620113878730041
FiJTenAqt5M,52,101.92,103.88,0.1420361841145468
FiJTenAqt5M,53,103.88,105.84,0.12332648685589823
FiJTenAqt5M,54,105.84,107.8,0.11682100362489874
FiJTenAqt5M,55,107.8,109.76,0.10537181608741288
FiJTenAqt5M,56,109.76,111.72,0.09713282080076631
FiJTenAqt5M,57,111.72,113.68,0.09431310137262527
FiJTenAqt5M,58,113.68,115.64,0.14990890278410307
FiJTenAqt5M,59,115.64,117.6,0.15976072874176997
FiJTenAqt5M,60,117.6,119.56,0.17837948422454214
FiJTenAqt5M,61,119.56,121.52,0.1701886566165517
FiJTenAqt5M,62,121.52,123.48,0.16657540651966385
FiJTenAqt5M,63,123.48,125.44,0.14196689157526698
FiJTenAqt5M,64,125.44,127.4,0.12062242978521448
FiJTenAqt5M,65,127.4,129.36,0.10214907626864994
FiJTenAqt5M,66,129.36,131.32,0.11068625420675943
FiJTenAqt5M,67,131.32,133.28,0.11909720735709978
FiJTenAqt5M,68,133.28,135.24,0.11237841547139846
FiJTenAqt5M,69,135.24,137.2,0.10512775652744147
FiJTenAqt5M,70,137.2,139.16,0.1068827679979786
FiJTenAqt5M,71,139.16,141.12,0.09452685949244675
FiJTenAqt5M,72,141.12,143.08,0.09244699710668065
FiJTenAqt5M,73,143.08,145.04,0.10471967965422349
FiJTenAqt5M,74,145.04,147.0,0.10775461796382488
FiJTenAqt5M,75,147.0,148.96,0.10899398057584048
FiJTenAqt5M,76,148.96,150.92,0.10813303013914578
FiJTenAqt5M,77,150.92,152.88,0.09615377340388288
FiJTenAqt5M,78,152.88,154.84,0.09600945764504773
FiJTenAqt5M,79,154.84,156.8,0.10691805100987134
FiJTenAqt5M,80,156.8,158.76,0.10647075830496365
FiJTenAqt5M,81,158.76,160.72,0.10609886337387771
FiJTenAqt5M,82,160.72,162.68,0.09918623965532618
FiJTenAqt5M,83,162.68,164.64,0.11263240071942886
FiJTenAqt5M,84,164.64,166.6,0.12447670555251605
FiJTenAqt5M,85,166.6,168.56,0.12407574521035923
FiJTenAqt5M,86,168.56,170.52,0.12664904538665067
FiJTenAqt5M,87,170.52,172.48,0.12613260996416975
FiJTenAqt5M,88,172.48,174.44,0.13778435644891243
FiJTenAqt5M,89,174.44,176.4,0.14284402275626917
FiJTenAqt5M,90,176.4,178.36,0.14490013840154697
FiJTenAqt5M,91,178.36,180.32,0.14053418405094747
FiJTenAqt5M,92,180.32,182.28,0.12815288076615525
FiJTenAqt5M,93,182.28,184.24,0.1337281584766069
FiJTenAqt5M,94,184.24,186.2,0.12492122655585254
FiJTenAqt5M,95,186.2,188.16,0.10690763840126605
FiJTenAqt5M,96,188.16,190.12,0.10188823667754485
FiJTenAqt5M,97,190.12,192.08,0.10960019665597202
FiJTenAqt5M,98,192.08,194.04,0.0999609302444742
FiJTenAqt5M,99,194.04,196.0,0.1500384236494163
QYgKCy64CV0,0,0.0,1.75,1.0
QYgKCy64CV0,1,1.75,3.5,0.3486488618763925
QYgKCy64CV0,2,3.5,5.25,0.3737871905245878
QYgKCy64CV0,3,5.25,7.0,0.3653396820012648
QYgKCy64CV0,4,7.0,8.75,0.33569539388278336
QYgKCy64CV0,5,8.75,10.5,0.3795829235683328
QYgKCy64CV0,6,10.5,12.25,0.37264343462597577
QYgKCy64CV0,7,12.25,14.0,0.34724116879955413
QYgKCy64CV0,8,14.0,15.75,0.2951166981188991
QYgKCy64CV0,9,15.75,17.5,0.26496908990191376
QYgKCy64CV0,10,17.5,19.25,0.23879492595963062
QYgKCy64CV0,11,19.25,21.0,0.2219311291035038
QYgKCy64CV0,12,21.0,22.75,0.1820396994255063
QYgKCy64CV0,13,22.75,24.5,0.1842461652957206
QYgKCy64CV0,14,24.5,26.25,0.16014730023402485
QYgKCy64CV0,15,26.25,28.0,0.13773630836435313
QYgKCy64CV0,16,28.0,29.75,0.12397022943886771
QYgKCy64CV0,17,29.75,31.5,0.11624749341950105
QYgKCy64CV0,18,31.5,33.25,0.09917350874017672
QYgKCy64CV0,19,33.25,35.0,0.10722819132576539
QYgKCy64CV0,20,35.0,36.75,0.11686194052047433
QYgKCy64CV0,21,36.75,38.5,0.11127188102913561
QYgKCy64CV0,22,38.5,40.25,0.11359668829719596
QYgKCy64CV0,23,40.25,42.0,0.10428349451811425
QYgKCy64CV0,24,42.0,43.75,0.09788976825758851
QYgKCy64CV0,25,43.75,45.5,0.12587280472488052
QYgKCy64CV0,26,45.5,47.25,0.13174363498365793
QYgKCy64CV0,27,47.25,49.0,0.14073163250798118
QYgKCy64CV0,28,49.0,50.75,0.16724668717917562
QYgKCy64CV0,29,50.75,52.5,0.16296163165153543
QYgKCy64CV0,30,52.5,54.25,0.14769335528872138
QYgKCy64CV0,31,54.25,56.0,0.1454135219707872
QYgKCy64CV0,32,56.0,57.75,0.15571192370797984
QYgKCy64CV0,33,57.75,59.5,0.16373028118000507
QYgKCy64CV0,34,59.5,61.25,0.1580258882882518
QYgKCy64CV0,35,61.25,63.0,0.16580920835300417
QYgKCy64CV0,36,63.0,64.75,0.17622316698456414
QYgKCy64CV0,37,64.75,66.5,0.17001709938272622
QYgKCy64CV0,38,66.5,68.25,0.17493398406335842
QYgKCy64CV0,39,68.25,70.0,0.16739228295955594
QYgKCy64CV0,40,70.0,71.75,0.14582723168461195
QYgKCy64CV0,41,71.75,73.5,0.12595722580762203
QYgKCy64CV0,42,73.5,75.25,0.12101085070378326
QYgKCy64CV0,43,75.25,77.0,0.11825887528841761
QYgKCy64CV0,44,77.0,78.75,0.10594213042361157
QYgKCy64CV0,45,78.75,80.5,0.12134731154079656
QYgKCy64CV0,46,80.5,82.25,0.12686822252908014
QYgKCy64CV0,47,82.25,84.0,0.12069945039807853
QYgKCy64CV0,48,84.0,85.75,0.11353201187548544
QYgKCy64CV0,49,85.75,87.5,0.1144782789743408
QYgKCy64CV0,50,87.5,89.25,0.12145645563927349
QYgKCy64CV0,51,89.25,91.0,0.12009546627987382
QYgKCy64CV0,52,91.0,92.75,0.10131483410476737
QYgKCy64CV0,53,92.75,94.5,0.08430733999335938
QYgKCy64CV0,54,94.5,96.25,0.09857180285209097
QYgKCy64CV0,55,96.25,98.0,0.09454566395852608
QYgKCy64CV0,56,98.0,99.75,0.08858513893617623
QYgKCy64CV0,57,99.75,101.5,0.1247537718420039
QYgKCy64CV0,58,101.5,103.25,0.11767075440215234
QYgKCy64CV0,59,103.25,105.0,0.10088551429568304
QYgKCy64CV0,60,105.0,106.75,0.1041697939593994
QYgKCy64CV0,61,106.75,108.5,0.1173486801664458
QYgKCy64CV0,62,108.5,110.25,0.1089142081821369
QYgKCy64CV0,63,110.25,112.0,0.09215866944610741
QYgKCy64CV0,64,112.0,113.75,0.10242690572894715
QYgKCy64CV0,65,113.75,115.5,0.11141574704220338
QYgKCy64CV0,66,115.5,117.25,0.13184311769885257
QYgKCy64CV0,67,117.25,119.0,0.11691535235992999
QYgKCy64CV0,68,119.0,120.75,0.10707065593198387
QYgKCy64CV0,69,120.75,122.5,0.08541190189603592
QYgKCy64CV0,70,122.5,124.25,0.09346266086308638
QYgKCy64CV0,71,124.25,126.0,0.09056930861200517
QYgKCy64CV0,72,126.0,127.75,0.13749911929530123
QYgKCy64CV0,73,127.75,129.5,0.13515190943107108
QYgKCy64CV0,74,129.5,131.25,0.1886933548668269
QYgKCy64CV0,75,131.25,133.0,0.21274066442471948
QYgKCy64CV0,76,133.0,134.75,0.22239736467840462
QYgKCy64CV0,77,134.75,136.5,0.23661284558957854
QYgKCy64CV0,78,136.5,138.25,0.1847615515759657
QYgKCy64CV0,79,138.25,140.0,0.1479800325786907
QYgKCy64CV0,80,140.0,141.75,0.19863002428846444
QYgKCy64CV0,81,141.75,143.5,0.17632800775948304
QYgKCy64CV0,82,143.5,145.25,0.15256581448203382
QYgKCy64CV0,83,145.25,147.0,0.13752574083613578
QYgKCy64CV0,84,147.0,148.75,0.12485228419992567
QYgKCy64CV0,85,148.75,150.5,0.11836679589294175
QYgKCy64CV0,86,150.5,152.25,0.11407574946387761
QYgKCy64CV0,87,152.25,154.0,0.12438212500648663
QYgKCy64CV0,88,154.0,155.75,0.12779436526188467
QYgKCy64CV0,89,155.75,157.5,0.1246220563895706
QYgKCy64CV0,90,157.5,159.25,0.1312111619775206
QYgKCy64CV0,91,159.25,161.0,0.13191851024001156
QYgKCy64CV0,92,161.0,162.75,0.15600269337427397
QYgKCy64CV0,93,162.75,164.5,0.14056827497056232
QYgKCy64CV0,94,164.5,166.25,0.1286884862046838
QYgKCy64CV0,95,166.25,168.0,0.12158610380882105
QYgKCy64CV0,96,168.0,169.75,0.09041312328051636
QYgKCy64CV0,97,169.75,171.5,0.056016953407240805
QYgKCy64CV0,98,171.5,173.25,0.014843196593117804
QYgKCy64CV0,99,173.25,175.0,0.0
_ZXJdYe4bpE,0,0.0,3.38,1.0
_ZXJdYe4bpE,1,3.38,6.76,0.5134927600724682
_ZXJdYe4bpE,2,6.76,10.14,0.4944919554910166
_ZXJdYe4bpE,3,10.14,13.52,0.5173747443486266
_ZXJdYe4bpE,4,13.52,16.9,0.4588922289815685
_ZXJdYe4bpE,5,16.9,20.28,0.47221478482761553
_ZXJdYe4bpE,6,20.28,23.66,0.3684959921996257
_ZXJdYe4bpE,7,23.66,27.04,0.36044734281100693
_ZXJdYe4bpE,8,27.04,30.42,0.3790194102943903
_ZXJdYe4bpE,9,30.42,33.8,0.43391805056292726
_ZXJdYe4bpE,10,33.8,37.18,0.413891096897792
_ZXJdYe4bpE,11,37.18,40.56,0.3556373855467032
_ZXJdYe4bpE,12,40.56,43.94,0.3291984734959978
_ZXJdYe4bpE,13,43.94,47.32,0.3364969262153675
_ZXJdYe4bpE,14,47.32,50.7,0.3767000373382491
_ZXJdYe4bpE,15,50.7,54.08,0.40147308904445045
_ZXJdYe4bpE,16,54.08,57.46,0.39888731271660194
_ZXJdYe4bpE,17,57.46,60.84,0.3784418424131923
_ZXJdYe4bpE,18,60.84,64.22,0.3240719803856694
_ZXJdYe4bpE,19,64.22,67.6,0.33080241426656826
_ZXJdYe4bpE,20,67.6,70.98,0.3190457522239758
_ZXJdYe4bpE,21,70.98,74.36,0.34608998406130487
_ZXJdYe4bpE,22,74.36,77.74,0.36692360803119256
_ZXJdYe4bpE,23,77.74,81.12,0.3935147825522577
_ZXJdYe4bpE,24,81.12,84.5,0.3652619999947779
_ZXJdYe4bpE,25,84.5,87.88,0.3543390141434005
_ZXJdYe4bpE,26,87.88,91.26,0.32573963117568483
_ZXJdYe4bpE,27,91.26,94.64,0.3344316473180432
_ZXJdYe4bpE,28,94.64,98.02,0.3357219617165449
_ZXJdYe4bpE,29,98.02,101.4,0.374390213424835
_ZXJdYe4bpE,30,101.4,104.78,0.3731468982210059
_ZXJdYe4bpE,31,104.78,108.16,0.37431919241955214
_ZXJdYe4bpE,32,108.16,111.54,0.3533083143440423
_ZXJdYe4bpE,33,111.54,114.92,0.393591995514934
_ZXJdYe4bpE,34,114.92,118.3,0.40476676276634277
_ZXJdYe4bpE,35,118.3,121.68,0.38813456839259397
_ZXJdYe4bpE,36,121.68,125.06,0.4055817884834815
_ZXJdYe4bpE,37,125.06,128.44,0.40260420299623595
_ZXJdYe4bpE,38,128.44,131.82,0.39979111469034434
_ZXJdYe4bpE,39,131.82,135.2,0.34143318449011656
_ZXJdYe4bpE,40,135.2,138.58,0.35302900484427413
_ZXJdYe4bpE,41,138.58,141.96,0.3883850815603882
_ZXJdYe4bpE,42,141.96,145.34,0.3769876276485072
_ZXJdYe4bpE,43,145.34,148.72,0.406747816122738
_ZXJdYe4bpE,44,148.72,152.1,0.3906582759427162
_ZXJdYe4bpE,45,152.1,155.48,0.37068048492724637
_ZXJdYe4bpE,46,155.48,158.86,0.3949396787716947
_ZXJdYe4bpE,47,158.86,162.24,0.447431438059724
_ZXJdYe4bpE,48,162.24,165.62,0.4533594539439598
_ZXJdYe4bpE,49,165.62,169.0,0.4575808768483086
_ZXJdYe4bpE,50,169.0,172.38,0.380952494631461
_ZXJdYe4bpE,51,172.38,175.76,0.34620173770197066
_ZXJdYe4bpE,52,175.76,179.14,0.39376350527454057
_ZXJdYe4bpE,53,179.14,182.52,0.42169438064946174
_ZXJdYe4bpE,54,182.52,185.9,0.4555685652973613
_ZXJdYe4bpE,55,185.9,189.28,0.4820326181871217
_ZXJdYe4bpE,56,189.28,192.66,0.418057389000771
_ZXJdYe4bpE,57,192.66,196.04,0.3598056919008824
_ZXJdYe4bpE,58,196.04,199.42,0.33416061862876495
_ZXJdYe4bpE,59,199.42,202.8,0.31688296864818005
_ZXJdYe4bpE,60,202.8,206.18,0.35238078896727476
_ZXJdYe4bpE,61,206.18,209.56,0.4014184804563547
_ZXJdYe4bpE,62,209.56,212.94,0.405176923992231
_ZXJdYe4bpE,63,212.94,216.32,0.4038618417641558
_ZXJdYe4bpE,64,216.32,219.7,0.36700074639197255
_ZXJdYe4bpE,65,219.7,223.08,0.3610366977918212
_ZXJdYe4bpE,66,223.08,226.46,0.36292651302903467
_ZXJdYe4bpE,67,226.46,229.84,0.32061112381415624
_ZXJdYe4bpE,68,229.84,233.22,0.31194514373360854
_ZXJdYe4bpE,69,233.22,236.6,0.338982139186996
_ZXJdYe4bpE,70,236.6,239.98,0.3742283273098519
_ZXJdYe4bpE,71,239.98,243.36,0.45175417033925586
_ZXJdYe4bpE,72,243.36,246.74,0.5124093167324221
_ZXJdYe4bpE,73,246.74,250.12,0.5088593108948236
_ZXJdYe4bpE,74,250.12,253.5,0.45158004951327857
_ZXJdYe4bpE,75,253.5,256.88,0.39357416566171693
_ZXJdYe4bpE,76,256.88,260.26,0.36628837288415034
_ZXJdYe4bpE,77,260.26,263.64,0.4180506748301035
_ZXJdYe4bpE,78,263.64,267.02,0.4871168866241411
_ZXJdYe4bpE,79,267.02,270.4,0.48108644233627773
_ZXJdYe4bpE,80,270.4,273.78,0.49345871922718404
_ZXJdYe4bpE,81,273.78,277.16,0.41084816014938286
_ZXJdYe4bpE,82,277.16,280.54,0.365888432118056
_ZXJdYe4bpE,83,280.54,283.92,0.3259080822575429
_ZXJdYe4bpE,84,283.92,287.3,0.3155994430222422
_ZXJdYe4bpE,85,287.3,290.68,0.30715331473010715
_ZXJdYe4bpE,86,290.68,294.06,0.3431197841617936
_ZXJdYe4bpE,87,294.06,297.44,0.35970766500913687
_ZXJdYe4bpE,88,297.44,300.82,0.43783912623274973
_ZXJdYe4bpE,89,300.82,304.2,0.3676846965773023
_ZXJdYe4bpE,90,304.2,307.58,0.3415873866097802
_ZXJdYe4bpE,91,307.58,310.96,0.33930919390039976
_ZXJdYe4bpE,92,310.96,314.34,0.3694385125575507
_ZXJdYe4bpE,93,314.34,317.72,0.3410862856722955
_ZXJdYe4bpE,94,317.72,321.1,0.28331647952159295
_ZXJdYe4bpE,95,321.1,324.48,0.08678087968318067
_ZXJdYe4bpE,96,324.48,327.86,0.021983574900490396
_ZXJdYe4bpE,97,327.86,331.24,0.0
_ZXJdYe4bpE,98,331.24,334.62,0.009536472307589586
_ZXJdYe4bpE,99,334.62,338.0,0.04315137806487903
WlLChq8FUxY,0,0.0,3.26,0.9762372222438453
WlLChq8FUxY,1,3.26,6.52,0.24712692335934394
WlLChq8FUxY,2,6.52,9.78,0.22346763561404587
WlLChq8FUxY,3,9.78,13.04,0.22343419780763016
WlLChq8FUxY,4,13.04,16.3,0.1324244803798321
WlLChq8FUxY,5,16.3,19.56,0.08657506178972248
WlLChq8FUxY,6,19.56,22.82,0.08161432914330868
WlLChq8FUxY,7,22.82,26.08,0.0814201223636463
WlLChq8FUxY,8,26.08,29.34,0.07676588065083881
WlLChq8FUxY,9,29.34,32.6,0.09643132336003944
WlLChq8FUxY,10,32.6,35.86,0.09042458925332977
WlLChq8FUxY,11,35.86,39.12,0.09319698465886816
WlLChq8FUxY,12,39.12,42.38,0.09585522339330337
WlLChq8FUxY,13,42.38,45.64,0.08752365891992943
WlLChq8FUxY,14,45.64,48.9,0.06607377423354863
WlLChq8FUxY,15,48.9,52.16,0.07798348493366006
WlLChq8FUxY,16,52.16,55.42,0.07428750387711365
WlLChq8FUxY,17,55.42,58.68,0.07410366281744014
WlLChq8FUxY,18,58.68,61.94,0.08272473181876121
WlLChq8FUxY,19,61.94,65.2,0.08716821503773055
WlLChq8FUxY,20,65.2,68.46,0.06690025649472546
WlLChq8FUxY,21,68.46,71.72,0.048280096332982775
WlLChq8FUxY,22,71.72,74.98,0.06515784584020982
WlLChq8FUxY,23,74.98,78.24,0.06070724036847393
WlLChq8FUxY,24,78.24,81.5,0.07914702028350712
WlLChq8FUxY,25,81.5,84.76,0.08194201964618253
WlLChq8FUxY,26,84.76,88.02,0.11841353792455815
WlLChq8FUxY,27,88.02,91.28,0.1376840801399894
WlLChq8FUxY,28,91.28,94.54,0.15468312528998937
WlLChq8FUxY,29,94.54,97.8,0.16173990683157122
WlLChq8FUxY,30,97.8,101.06,0.2690915830754944
WlLChq8FUxY,31,101.06,104.32,0.20671542835100656
WlLChq8FUxY,32,104.32,107.58,0.20741190442083915
WlLChq8FUxY,33,107.58,110.84,0.19537820633453828
WlLChq8FUxY,34,110.84,114.1,0.23935427182020838
WlLChq8FUxY,35,114.1,117.36,0.3765936960104818
WlLChq8FUxY,36,117.36,120.62,0.3786046456883219
WlLChq8FUxY,37,120.62,123.88,0.2907169159321384
WlLChq8FUxY,38,123.88,127.14,0.2379429288870146
WlLChq8FUxY,39,127.14,130.4,0.1839701630440816
WlLChq8FUxY,40,130.4,133.66,0.15378568800359843
WlLChq8FUxY,41,133.66,136.92,0.1432476964360782
WlLChq8FUxY,42,136.92,140.18,0.16582634115363373
WlLChq8FUxY,43,140.18,143.44,0.209086202263686
WlLChq8FUxY,44,143.44,146.7,0.2152644723173082
WlLChq8FUxY,45,146.7,149.96,0.20712624524062984
WlLChq8FUxY,46,149.96,153.22,0.240214359076833
WlLChq8FUxY,47,153.22,156.48,0.30508132943903266
WlLChq8FUxY,48,156.48,159.74,0.3433115760214548
WlLChq8FUxY,49,159.74,163.0,0.37566218559935327
WlLChq8FUxY,50,163.0,166.26,0.22877812771556785
